hours_studied,sleep_hours,attendance_rate,previous_scores,marks
0.05522117123602399,8.335361592900519,52.1579955975288,44.41285601139032,44.95405348779643
8.154614284548341,8.566202762782357,94.55715568490356,68.848126426364,100.0
7.068573438476172,6.556711994304689,76.385055454315,62.571825484431386,99.3660443008992
7.2900716804098735,6.507581473435998,99.64823980596502,94.03082392997335,100.0
7.712703466859457,7.991475894833876,53.68982823676994,46.16213961924288,90.74893855390377
0.7404465173409036,7.249819653888826,77.69271422006604,61.88205794751579,60.00694145758178
3.5846572854427263,7.509834386288517,98.46512678095495,93.32087383014529,100.0
1.1586905952512971,7.978963347180505,76.15489220850745,87.60289192416892,78.71449342062235
8.631034258755935,8.450026709087831,81.46993190676312,84.93896390221039,100.0
6.232981268275579,5.689975784257679,84.78743444923086,54.18465548747169,94.89999656883563
3.308980248526492,5.87791476319972,72.72705323838866,49.39881730645362,66.35665521041615
0.6355835028602363,4.469909699204345,81.37790400420317,76.77537709584371,60.198952470490504
3.109823217156622,6.89140070498087,79.21571559615501,91.11567940201722,81.75975806777872
3.2518332202674705,4.17971136898371,95.05790052454944,70.62195911576615,84.41479239970427
7.29606178338064,6.327990090662301,52.272319017072896,71.43869792084449,86.99131720920604
6.3755747135521315,6.713223173537883,64.04815947961151,55.39885015131563,95.45227872916796
8.872127425763265,5.432706260641422,97.52057420382793,82.32211132555653,100.0
4.722149251619493,6.954166302845054,94.51318919454582,50.287406170663786,94.47027993186703
1.195942459383017,4.152501249695247,72.78283763928565,57.802358002233404,60.295596624997735
7.13244787222995,4.186740943746072,81.00662989007684,63.39900412390293,93.21374630587415
7.607850486168974,8.113002803298292,63.86905914905663,67.91857082764503,97.8688086791717
5.612771975694963,5.800953207056315,59.40605798618807,53.33253528282941,80.81627837333599
7.70967179954561,4.635302563259424,73.18492024699911,46.3160253606562,88.11267683048489
4.937955963643907,6.611216300274021,67.66761140130264,73.5841023342898,93.16264618295689
5.227328293819941,7.849967765493054,79.1828055925436,55.87468042821406,88.51242909244472
4.275410183585496,5.079105137484216,53.88673184824924,71.96810217824367,77.24003042597755
0.2541912674409519,7.114452379095001,98.71974038330833,48.489949340081125,62.69370188535043
1.0789142699330445,4.42673732496884,99.31053722398013,66.46270560201496,70.3415612889976
0.3142918568673425,4.258408605843038,84.90808570098726,69.29241879033722,64.81667856691415
6.364104112637804,6.65677315784074,76.80481831720601,42.85029452523348,76.76478822084256
3.143559810763267,6.7031756080505325,65.47638081431639,58.51323530066563,65.43143152395001
5.085706911647028,7.187149507491033,90.68975098534743,47.39280723164359,89.68320223159245
9.07566473926093,7.6304566686133075,84.23655862769397,43.48562337600222,100.0
2.4929222914887497,8.879260397312674,58.130846967244565,94.447812781447,84.52159477305787
4.103829230356297,6.581501741505976,95.54635922469213,57.72946147360976,85.53001165697194
7.555511385430487,5.61478236470623,91.12686214615846,84.5430945220049,100.0
2.2879816549162246,7.975930973843518,97.4899956645962,54.00523601200701,75.542064924903
0.7697990982879299,5.3541612563103715,86.28597541941801,77.48264972231611,67.54464689180068
2.8975145291376805,6.1948571035281805,80.6707597967895,81.81253229393276,84.78275398484311
1.6122128725400442,4.39228190671133,70.91215181453094,72.76013073343144,62.33146212577959
9.29697652342573,4.126753717077287,96.63642416770065,65.9366903702587,100.0
8.08120379564417,8.813242073389626,93.30319447502042,62.651250278099766,100.0
6.334037565104235,8.17990060256103,52.26093350530947,59.18775465986474,92.52914913281019
8.714605901877178,7.47987103046849,51.3183487248626,91.12410293363041,100.0
8.036720768991145,6.044764722071349,68.82316834390248,85.68406742832511,100.0
1.8657005888603584,4.866471600354229,90.52766653909165,93.0764800866582,88.3637930611286
8.925589984899778,4.78218521335543,99.36380646574722,46.83634729170496,100.0
5.393422419156507,5.251214490822976,57.52084455517641,80.19771113620044,91.87672922355225
8.074401551640625,6.746133323530602,79.70653576760675,91.60872512515708,100.0
8.960912999234932,7.572979613500312,69.04454283155107,49.96781863911131,94.25312969460663
3.1800347497186388,7.300986883588656,98.49571989073016,43.65729470517276,74.38968847658026
1.1005192452767676,5.399669484729714,92.10594615678544,80.76163571095324,76.36882857831438
2.279351625419417,8.774326403315971,91.91643523555689,71.59602122489515,87.74704509669976
4.271077886262563,7.689484583478842,73.43465798974852,86.30058272170496,89.65627001810971
8.18014765922493,6.771770262557004,70.74097511688326,47.687480714445925,95.67539746446741
8.607305832563434,7.058603731171761,63.670353596535314,83.73970215229396,100.0
0.06952130531190703,6.09800031213895,52.81877483254635,51.08950260262595,45.76745162669199
5.107473025775658,5.238654947505787,93.23611881275266,49.00107685761375,76.55263592652005
4.17411003148779,5.779863393256308,90.64505045650388,49.03461888620461,74.62147340483006
2.2210781047073027,7.789230552321845,99.98588366430653,84.80160961272603,83.84183754448091
1.198653673336828,4.071967443148779,99.83184185369527,76.585847138291,69.84172839952001
3.3761517140362796,4.580363202534581,77.77158528013138,68.76859836230156,82.14860888724981
9.429097039125192,4.230013210108764,88.44937075902553,59.73567662679264,100.0
3.2320293202075523,4.203644011594851,97.23828649412141,88.24602974472096,100.0
5.187906217433661,8.277302920055035,92.48236953387058,61.58448090824494,97.33922965514199
7.030189588951778,7.518289296900118,62.36740508715988,84.91296917093675,100.0
3.63629602379294,6.370869145436626,72.52720676550467,64.15241997136201,74.05055952712809
9.717820827209607,4.489170803255007,56.45797075757475,60.73194361836992,100.0
9.624472949421111,6.458079375584162,97.70255136293612,65.44738821182835,100.0
2.5178229582536416,6.367358853902829,80.308731722544,56.575783079027815,72.656814320675
4.972485058923855,4.866009349550076,61.43214027517314,81.11851590969381,98.27191513149286
3.0087830981676964,6.169258246189865,83.58503422029284,67.64962145508636,79.03749133271735
2.848404943774676,5.992523671986867,80.90641202289478,52.77169823307495,77.35404159437391
0.36886947354532795,7.079250490261082,67.90813590164203,89.47660153010126,68.65004760515248
6.095643339798968,7.175468254338218,55.67787960998145,61.11401717552663,85.80318150839156
5.026790232288615,4.226520048860222,83.57865977963998,69.89540736126938,95.47275531574081
0.5147875124998935,5.873063073132356,76.01538504518966,89.85596610305008,69.93223037460228
2.7864646423661146,7.129299578571182,88.61591958678196,74.33308977526957,93.5711769451
9.082658859666537,6.515681292900439,76.00817505559966,46.42939223896003,100.0
2.395618906669724,8.28244920594161,92.609075015927,91.69076679874112,90.18968829003505
1.448948720912231,7.293468158094726,77.59534193872427,74.52394291892799,78.08189836521669
4.89452760277563,4.8146721354071484,78.04689857676931,58.41980880613974,85.74674762831279
9.856504541106007,4.352843737002149,93.83268013291726,47.6599639964863,100.0
2.4205527151150044,7.212096391031578,70.17414331061985,83.67138540986628,73.19662991531837
6.721355474058786,4.132556552708109,56.70076142253204,74.10400157606824,84.88803365377271
7.616196153287175,6.928877906367316,51.43913381566695,69.34036005869768,93.86902756959215
2.3763754399239967,8.701151207124788,87.75686278368096,89.16409206780267,90.9047081305947
7.282163486118596,6.877370889379395,81.01547756767323,83.37284661734918,100.0
3.677831327192532,5.940849631032609,85.20398840496118,48.34211838530132,76.05740477830302
6.3230583059357945,7.216441092211766,60.64820807544554,57.14471372875515,80.42379983468771
6.335297107608947,6.291264452457583,56.818573779338486,53.66690268979562,84.67233690770952
5.357746840747585,6.728083946579675,50.7272332833941,80.91704609149724,90.88281924493351
0.902897700544083,8.707324043882625,67.52937794032985,41.844283910467865,61.724615776426965
8.35302495589238,5.930513189003872,79.49588434273166,71.34393266792242,100.0
3.2078006497173583,8.805952819119572,69.61220225498661,81.93522771573798,91.47827142236163
1.8651851039985423,8.526753209780319,71.87374610118646,88.22211002189621,85.52630017480996
0.40775141554763916,4.978955673946482,95.20793472468742,58.81449617937491,63.73401875749412
5.908929431882418,4.346806504375827,67.41277335116501,85.1691517569607,84.22494820871758
6.775643618422825,4.503890006887133,75.69947445799053,46.084745532536395,86.17782975196305
0.16587828927856152,4.091109128257749,89.18265063705715,86.5548760453985,71.42679374800039
5.12093058299281,4.472214803779642,69.8271391160635,47.01187642825903,75.65986901462286
2.2649577519793795,7.415033867081784,81.10433501139367,61.850800980820196,68.84273451070511
6.451727904094499,4.355943242301145,93.11818543733726,83.85124511787545,97.04119698138481
1.7436642900499144,5.594878151468807,97.47603118288211,48.24545850418256,73.71483477638937
6.90937738102466,8.224376554847272,57.3536740464519,52.60882673779528,89.04749715458827
3.867353463005374,4.116359678679129,96.32938125807472,79.72389126161865,91.76536104131812
9.367299887367345,8.072342412944678,74.6058146539769,79.6020095100341,100.0
1.3752094414599325,5.409273873867,62.91221941494792,75.26311980869136,66.82228940047331
3.410663510502585,4.590824138108282,72.95678781191307,78.1671644456905,84.08028698045959
1.1347352124058907,7.483685826820754,99.00162876427385,69.84984438411779,75.70125045751335
9.246936182785628,7.144714233899419,74.63090469964348,53.848948239882404,100.0
8.77339353380981,8.387360067635264,66.43758051437541,59.013279642715574,100.0
2.579416277151556,7.675355219019429,81.67004271583629,49.98787442407841,70.57147327101731
6.59984046034179,8.017404651924242,62.00728093890965,89.96478087334955,100.0
8.172222002012159,5.410172862856532,53.7931664054332,72.08654871213662,97.76469400042703
5.5520081159946235,4.887197718898614,56.44398609553246,62.04682792200019,76.89261990691278
5.296505783560065,7.753073758204292,56.40229194788862,65.4103192004273,91.35227232661401
2.418522909004517,8.034173696336321,57.595134675614716,92.10058367864984,77.80669930074205
0.9310276780589921,8.952525710003368,56.94135863247051,48.43432717138441,58.08197004778982
8.972157579533267,6.063088384557132,82.04373724016074,72.24264076092385,100.0
9.004180571633304,5.860090428963916,59.09400421995724,67.82387733864563,100.0
6.33101457273268,7.882064803709984,67.28336416619317,73.62998294890562,98.03897878306145
3.390297910487007,5.704017701265089,94.8394204953006,40.996060110146225,78.36899784495705
3.492095746126609,8.653786628017823,73.69808201314362,87.96681499192833,84.63640072219825
7.259556788702394,8.29206375921506,83.37788692605136,91.26650553659869,100.0
8.971102599525771,6.1449701368750915,58.61599356008149,71.0823250974065,100.0
8.870864242651173,7.754355338957486,59.61445094043354,78.31579531322907,100.0
7.798755458576238,7.772714370423412,52.043430813323944,90.73746596475127,100.0
